address,zip_code,days_on_market,listing_summary,url,asking_price,beds,baths,square_feet,year_built,parking,property_type,num_units,unit_1_beds,unit_2_beds,unit_3_beds,unit_4_beds,total_monthly_revenue,taxes,land_assessment,additions_assessment
"179 Magnolia St, Homestead, PA, 15120",15120,22,"Don't miss out on this fantastic opportunity to own a spacious 3-bedroom, 1-bathroom half duplex home in Whitaker Boro! This charming property features a welcoming porch and large windows that fill the interior with abundant natural light. Inside, you'll find a comfortable living room, a kitchen adorned with attractive granite-look countertops, a convenient breakfast bar, and a dedicated dining area. Step outside to the deck and enjoy fresh air and sunshine while overlooking a private backyard, offering plenty of space for outdoor activities and relaxation. With immense potential for customization to suit your personal tastes, this home is a canvas awaiting your creative touch! Being Sold A",https://www.redfin.com/PA/Homestead/179-Magnolia-St-15120/home/73570911,65000,3.0,1.0,1280.0,1940.0,,Townhouse/Row,1,3.0,,,,,,,
"891 Munn St, Munhall, PA, 15120",15120,24,Investment Opportunity! Add or start you investment portfolio with this gem centrally located within the Munhall Area. This 2 story brick colonial offers 2 bedrooms and 1 full bathroom. Property has potential and offers a lot of options.,https://www.redfin.com/PA/Homestead/891-Munn-St-15120/home/74520237,19900,2.0,1.0,1464.0,1910.0,,Single-family,1,2.0,,,,,,,
"617 E 19th Ave, Munhall, PA, 15120",15120,26,"This well-maintained 2-bedroom, 2-bath townhome offers comfort, convenience, and modern updates throughout. Featuring a newer roof, furnace, and AC, this home ensures peace of mind and energy efficiency. The living area is bright and inviting, perfect for relaxing or entertaining. The kitchen boasts ample cabinet space, while the spacious bedrooms provide a cozy retreat. Enjoy the convenience of a detached garage and a low-maintenance lifestyle. Located close to shopping, dining, and major highways—this home is a must-see!",https://www.redfin.com/PA/Homestead/617-E-19th-Ave-15120/home/74480849,125200,2.0,2.0,1167.0,1900.0,Garage,Townhouse/Row,1,2.0,,,,,,,
"137 River View Blvd, Whitaker, PA, 15120",15120,27,"137 Riverview in West Mifflin School is a hub of charm, convenience, and opportunity. This beautiful Cape Cod is IMMACULATE! Move in ready 4-bedroom, 2-bath home delivers an abundance of indoor and outdoor living space, making it the perfect choice for everyone. The main level features new Luxury Vinyl flooring in the large bright LR, Kitchen, 1st and 2nd bedrooms. Newer Stainless steel appliances in the eat in kitchen. Access from the kitchen to the porch and to the oversized, Partially fenced in, flat backyard which offers ample space for outdoor activities, relaxation and entertaining. Perfect for kids or pets! The upper level has 2 bedrooms with ample storage, The lower level has the la",https://www.redfin.com/PA/Homestead/137-River-View-Blvd-15120/home/74521257,214900,4.0,2.0,1287.0,1945.0,,Single-family,1,4.0,,,,,,,
"207 E 15th Ave, Homestead, PA, 15120",15120,32,"Welcome to this beautifully updated 2 bed, 1 bath home in the heart of Homestead! Featuring fresh paint and brand new flooring throughout, this move-in-ready gem offers modern updates while maintaining its cozy charm. The fully renovated bathroom boasts sleek finishes, while the spacious eat-in-kitchen provides plenty of room for cooking and gathering. Enjoy outdoor living with the southeast facing covered front porch and fenced in backyard-perfect for relaxing or entertaining. Brand new water heater 2024. Conveniently located a few blocks up from 8th Ave and a few minute drive to Waterfront shopping, dining and entertainment. Time to call this house home! Schedule your tour today!",https://www.redfin.com/PA/Homestead/207-E-15th-Ave-15120/home/74480523,122000,2.0,1.0,1184.0,1910.0,,Single-family,1,2.0,,,,,,,
"2602 Main St, Munhall, PA, 15120",15120,32,"Seize this fantastic investment opportunity with a fully occupied, turn-key triplex nestled in the charming heart of Munhall, Pennsylvania! This multi-unit property offers immediate cash flow, making it ideal for both seasoned investors and first-time buyers looking to generate passive income. Each unit offers a bright contemporary living space. Units 1 and 3 are cozy 1-bedroom, 1-bathroom units. Unit 2 offers 2 bedrooms and 1 bathroom. Additional features are 4 off street parking spaces for tenants' convenience. With it’s excellent location near the Waterfront shopping center and public transportation, this triplex is a smart addition to any investment portfolio!",https://www.redfin.com/PA/Homestead/2602-Main-St-15120/home/74481434,185000,4.0,3.0,,1920.0,,Multi-family,3,,,,,,,,
"146 Video, Munhall, PA, 15120",15120,33,"Welcome to 146 Video Drive, a delightful 4-bedroom, 2.5-bath Cape Cod that exudes storybook charm with modern updates! Fully remodeled in 2021, this home offers a perfect blend of classic character and contemporary conveniences. As you step onto the inviting front porch, you'll immediately feel at home. Inside, the bright and welcoming living room features neutral tones and abundant natural light, creating a cozy atmosphere. The updated eat-in kitchen is a true highlight, boasting stainless steel appliances, stylish backsplash and ample cabinetry. The main level includes two spacious bedrooms and a full bath, perfect for guests or a home office. Upstairs, you'll find two additional generous",https://www.redfin.com/PA/Homestead/146-Video-Dr-15120/home/74522648,179999,4.0,2.5,,1951.0,Garage,Single-family,1,4.0,,,,,,,
"3705 Botsford St, Munhall, PA, 15120",15120,34,"Conveniently located just off Main St you will find this fully rented, clean, turnkey, three unit income generating property. Even the garage is rented. This property consists of a small 1 bed 1 bath unit on the basement level, A large bright 1 bed 1 bath unit on the main level, and a large 3 bed 1 bath unit that sprawls out across the second  &  third levels of this large home. Updates include new cabinets, quartz countertops, cabinet hardware, and vanity in the upper unit, several new appliances, and updated lighting throughout. Whether you are a new investor or already have a real estate empire this will be an easy and perfect fit into your portfolio!!!",https://www.redfin.com/PA/Homestead/3705-Botsford-St-15120/home/74482497,245000,5.0,3.0,,1910.0,Garage,Multi-family,2,,,,,,,,
"225-227 E 18th, Homestead, PA, 15120",15120,36,"Looking for a cozy, conveniently located investment for your portfolio? This side-by-side, 2 bedroom, 1 bath duplex in Homestead offers comfortable living with easy access to local amenities. Bright and inviting living spaces perfect for relaxing and entertaining. Two comfortable bedrooms in each unit, huge kitchen areas, updated bathrooms  &  newer mechanics. Each side offers dedicated entryway. Fenced in back yard for outdoor enjoyment. One car detached garage. Close to Waterfront shopping district, restaurants and entertainment. Easy access to major highways and public transportation. Minutes from downtown Pittsburgh, universities and medical centers. Competitive monthly rent with te",https://www.redfin.com/PA/Homestead/225-E-18th-Ave-15120/home/74481238,229900,4.0,2.0,,1915.0,Garage,Multi-family,2,,,,,,,,
"1268 Ravine St, Munhall, PA, 15120",15120,37,"Many updates! Newer Furnace and Hot Water Tank (2021), Windows (2021), Electric Service (2021), Updated Kitchen (2021). Off-street parking. Could be a great investment property (previously rented at $1250/month).",https://www.redfin.com/PA/Homestead/1268-Ravine-St-15120/home/73521453,89900,2.0,1.0,778.0,1910.0,,Single-family,1,2.0,,,,,,,
"108 Wood St, West Homestead, PA, 15120",15120,38,Wonderful opportunity in West Homestead! Over a half an acre lot on a dead end street! Utility lines already in place from prior home!,https://www.redfin.com/PA/Homestead/108-Wood-St-15120/home/74481051,50000,0.0,,,,,Single-family,1,0.0,,,,,,,
"143 Magnolia St, Whitaker, PA, 15120",15120,39,"This newly remodeled 3-bedroom, 1-bathroom home offers a fresh, modern feel with updated features throughout. The spacious interior boasts brand-new flooring, sleek fixtures, and a contemporary kitchen perfect for cooking and entertaining. Outside, you'll find a large, fully fenced-in yard, ideal for family gatherings, pets, or simply enjoying the outdoors in privacy. With its stylish upgrades and generous outdoor space, this home is perfect for anyone looking for comfort and convenience.",https://www.redfin.com/PA/Homestead/143-Magnolia-St-15120/home/74521645,174000,3.0,1.0,1120.0,1936.0,,Single-family,1,3.0,,,,,,,
"135 E 22nd Ave, Homestead, PA, 15120",15120,43,Renovated 3-bedroom home on corner lot. Spacious bright kitchen with a lot of storage and pantry space. Convenient first floor laundry area. Large dining room with original built-in cabinet. Decorative fireplace in living room. Enclosed front porch makes for a great sunroom or added living space. The master bedroom has another decorative fireplace for added charm.,https://www.redfin.com/PA/Homestead/135-E-22nd-Ave-15120/home/74480971,95000,3.0,1.0,1980.0,1920.0,,Single-family,1,3.0,,,,,,,
"261 Freidel St, Whitaker, PA, 15120",15120,44,"Charming 2-Bedroom Home in Whitaker – A Fantastic Investment Opportunity!    Welcome to 261 Freidel St. , a delightful 2-bedroom, 1-bathroom home nestled in a quiet neighborhood. This cozy residence boasts a spacious eat-in kitchen, perfect for enjoying family meals or entertaining guests. The oversized driveway provides ample parking, while the large backyard offers plenty of space for outdoor activities, gardening, or relaxing in the fresh air. This property is an excellent opportunity for homeowners and investors alike. Whether you're looking for a comfortable place to call home or a rental property with strong income potential, this gem in Whitaker is not to be missed!",https://www.redfin.com/PA/Homestead/261-Freidel-St-15120/home/74521566,90000,2.0,1.0,992.0,1900.0,,Single-family,1,2.0,,,,,,,
"705 E 18th Ave, Munhall, PA, 15120",15120,46,"Attention, investors! Come seize this opportunity in Homestead where the work has largely been done for you! This triplex sitting just a handful of minutes from the Waterfront has seen multiple updates and a full renovation of the first floor unit and features a two-car detached garage for potential additional income. With a majority of the capital expenditures handled, all that remains for you is to bring the property to full occupancy and reap the benefits!",https://www.redfin.com/PA/Homestead/705-E-18th-Ave-15120/home/74480868,223000,4.0,3.0,,1899.0,Garage (from remarks),Multi-family,3,,,,,,,,
"628 E 9th Ave, Munhall, PA, 15120",15120,49,"Are you looking for a cash flowing property to add to your investment portfolio?! Look no further than 628 E. 9th Avenue! This property, while currently in the county records as a single-family home, has been used as a duplex and can even be converted to a triplex! The first floor contains 3 bedrooms and 1 bathroom while the second and third floors contain 4 bedrooms and 2 bathrooms. However, if you add a kitchen to the third floor, you can have a third unit to rent out! Conveniently located to the Waterfront as well as being minutes from the City of Pittsburgh, this property would be a great addition to anyone's rental portfolio OR live in one unit and rent out the other 1-2 units! There a",https://www.redfin.com/PA/Homestead/628-E-9th-Ave-15120/home/74479822,242500,7.0,3.0,,1900.0,,Multi-family,3,,,,,,,,
"215 Whitaker St, Homestead, PA, 15120",15120,50,"Remodeled two bedroom home in Homestead, great rental property, all new HVAC, updated mechanicals, rented until May 2025",https://www.redfin.com/PA/Homestead/215-Whitaker-St-15120/home/73497241,115000,2.0,1.0,1232.0,1916.0,,Single-family,1,2.0,,,,,,,
"1411 Martha St, Munhall, PA, 15120",15120,60,Great opportunity in Munhall! Charming 3 bedroom 1 bathroom home! Large covered back porch overlooking the level fenced in backyard! Spacious kitchen with plenty of cabinetry! Three generous sized bedrooms with large closets! Unfinished basement with Pittsburgh Potty! Centrally located!! Close to shopping and transportation. Excellent investment potential!!,https://www.redfin.com/PA/Homestead/1411-Martha-St-15120/home/74520957,69900,3.0,1.0,1340.0,1925.0,,Single-family,1,3.0,,,,,,,
"122 E 16th Ave, Homestead, PA, 15120",15120,61,"Attention, investors! Come seize this opportunity in Homestead where the work has largely been done for you! This duplex has been fully renovated to rentable condition, sitting just a handful of minutes from the Waterfront. With a majority of the capital expenditures handled, all that remains for you is to bring the property to full occupancy and reap the benefits!",https://www.redfin.com/PA/Homestead/122-E-16th-Ave-15120/home/74480730,165000,5.0,2.0,,1920.0,,Multi-family,2,,,,,,,,
"1405-1407 West, Homestead, PA, 15120",15120,61,,https://www.redfin.com/PA/Homestead/1405-1407-West-St-15120/home/194796736,192500,4.0,2.0,,1910.0,,Multi-family,2,,,,,,,,
"165 Magnolia St, Whitaker, PA, 15120",15120,62,"Don't miss out on this rare, 2 house property. Enter from the covered front porch, into the living room. Just beyond the living room is the formal dining room which takes you to the Kitchen. Kitchen comes with appliances, which leads outside to your large flat backyard! Located upstairs you'll find the 3 great size bedrooms and bathroom. Spacious basement. Driveway but additional off-street parking! Newer Hot Water Tank. Perfectly situated near shopping and transportation. Minutes from the waterfront and West Mifflin area high school. Home needs some TLC. extreme potential. Investors, seize this incredible opportunity!",https://www.redfin.com/PA/Homestead/165-Magnolia-St-15120/home/74522049,119900,3.0,1.0,1524.0,1957.0,,Single-family,1,3.0,,,,,,,
"715 E 11th Ave, Munhall, PA, 15120",15120,73,"Welcome to Munhall's premier modular home development, where modern design meets unmatched flexibility! Choose from two unique concepts, both featuring 3 beds and 2.5 baths, allowing you to customize your living space to suit your lifestyle. Concept 1, showcased in the photos, boasts 1,768 square feet of bright, open living space. Relax in your luxurious primary suite on the second floor, enjoy the spacious loft, or unwind on your private deck. The open-concept kitchen is a chef's delight, complete with a walk-in pantry and an additional deck off the kitchen—perfect for entertaining or savoring quiet mornings. Each home includes an unfinished basement ready to be transformed into your",https://www.redfin.com/PA/Homestead/715-E-11th-Ave-15120/home/178298822,465000,3.0,2.5,1768.0,2025.0,Garage,Single-family,1,3.0,,,,,,,
"143 Chalfont St, Whitaker, PA, 15120",15120,75,"Sitting on a large double lot, with an eyecatching red color, you have a renovated and spacious home. New flooring throughout: luxury vinyl plank flooring through the living areas and new carpeting in the bedrooms. Other updates include fresh paint, new fixtures, new kitchen cabinets, new hardware, recessed LED lighting, and updated bathrooms. Living room features decorative fireplace with shiplap accent, wainscotting, and is open to the dining room. Primary bedroom has decorative beams and vaulted ceiling, with an exposed brick decorative fireplace feature. 4 car detatched garage and plenty of yard space for gardening, sports, or hosting!",https://www.redfin.com/PA/Homestead/143-Chalfont-St-15120/home/73497236,199900,3.0,2.0,,1919.0,Garage,Single-family,1,3.0,,,,,,,
"34 Harrison St, Munhall, PA, 15120",15120,90,"Welcome! Toward the end of a quiet dead-end street, with plenty of on- and off-street parking and a fenced-in backyard, 34 Harrison is the perfect starter home or rental. Enter through the L-shaped covered deck into the living room. To your left, you'll find the family room (currently used as a first-floor bedroom), complete with vinyl windows and a decorative fireplace. Continue toward the back of the house to discover a spacious eat-in kitchen, ready for updates. Off the back of the kitchen, an exterior door leads to the fenced-in backyard. Upstairs, you'll find the updated bathroom, two larger bedrooms, and one smaller bedroom—perfect for a home office, nursery, or walk-in closet. ",https://www.redfin.com/PA/Homestead/34-Harrison-St-15120/home/74520259,60000,3.0,1.0,1440.0,1910.0,,Single-family,1,3.0,,,,,,,
"1390 Ravine St, Homestead, PA, 15120",15120,95,"Move right into this beautifully maintained 2-bedroom home with modern updates. The living room boasts a stone wall with a gas fireplace. The remodeled kitchen features stainless steel appliances, white cabinets, and a sliding door with built-in blinds—plus a stove venting to the outdoors! The full bathroom offers an enclosed tub/shower and a charming octagon window. Upstairs, you'll find two generously sized bedrooms with new carpeting and ample closet space. The clean, unfinished full basement opens to the side yard. Enjoy the covered front porch and the expansive deck, perfect for entertaining. The flat yard provides plenty of outdoor space plus a large 12x12 shed for storage. Upda",https://www.redfin.com/PA/Homestead/1390-Ravine-St-15120/home/74521685,148000,2.0,1.0,1168.0,1915.0,,Single-family,1,2.0,,,,,,,
"286 Freidel St, Whitaker, PA, 15120",15120,100,"Welcome to 286 Freidel, a 1-bedroom, 1-bathroom home located in a quiet neighborhood. This cozy home offers a great opportunity for those looking to invest in a property or for a starter home. While it does need some work, it features a spacious living area, a kitchen ready for your personal touch, and a large bedroom. Whether you're an investor or a homeowner with a vision, this property offers the perfect canvas to create a comfortable home. The location is ideal, with easy access to The Waterfront. With some renovation and creativity, this little house could be transformed into the perfect home.",https://www.redfin.com/PA/Homestead/286-Freidel-St-15120/home/74521449,45000,1.0,1.0,768.0,1910.0,,Single-family,1,1.0,,,,,,,
"700 E 19th Ave, Munhall, PA, 15120",15120,143,"2-bedroom, 1-bath rental property in the rapidly appreciating Munhall neighborhood with a newer roof and sewer line! The main floor features a cozy living room, spacious dining room, and kitchen, while the second floor offers two bedrooms and a full bath. Awaiting interior cosmetic updates, this property is perfect for investors looking to add value. Conveniently located near the shops and restaurants at The Waterfront and just a quick commute to downtown Pittsburgh, it’s an excellent addition to any portfolio!  Can be sold with 702 E 19th Ave as a package.",https://www.redfin.com/PA/Homestead/700-E-19th-Ave-15120/home/74521369,75000,2.0,1.0,1167.0,1900.0,,Single-family,1,2.0,,,,,,,
"810 Hays St, Homestead, PA, 15120",15120,145,"Come see this updated duplex before is gone. It has a natural and modern design. The property has high ceilings throughout, and lots of light from numerous windows. The upstairs unit has 3 bedrooms with large closets, two full bathrooms, spacious kitchen, open concept floor plan, laundry area and great views. The first floor unit has one bedroom, one bathroom, access to the back yard, and laundry area in the basement. Improve the space behind the back yard to create a parking pad. Walk to public transportation. Close to the Homestead Library, Carnegie of Homestead, The Waterfront, shops, entertainment, restaurants, businesses and more. Short drive to Squirrel Hill, I-376, Oakland, Downtown,",https://www.redfin.com/PA/Homestead/810-Hays-St-15120/home/74479958,286000,4.0,3.0,,1899.0,,Multi-family,2,,,,,,,,
"4735 Mooney Rd, Lincoln Place, PA, 15120",15120,188,"This well maintained move in ready home has generous living space with plenty of natural sunlight! Updated fully equipped kitchen features ample counter space  &  cabinets including a pantry. 2 full baths have been beautifully updated. An additional bonus 4 seasons room on main floor has newer flooring and offers even more space for a playroom, office, or entertaining area. Master bedroom has walk in closet. Lower-level walk-out basement adds valuable living space, complete with a full bathroom, game room with recessed lighting, laundry area, and more flexible space that can be adapted to your needs. Lower lever is perfect for an in law suite! Laundry Room has extra room for storage wit",https://www.redfin.com/PA/Homestead/4735-Mooney-Rd-15120/home/74482561,194900,3.0,2.0,1215.0,1947.0,Garage,Single-family,1,3.0,,,,,,,
"243 W Hazel Way, Homestead, PA, 15120",15120,189,Enjoy this completely renovated home. Stunningly updated while keeping the old charm!  The refurbished large plank hardwood floors have been shined to perfection. The two updated full bathrooms have state of the art showers and tubs in which to relax and unwind. The open concept kitchen/dining area and living room are spacious and awaiting your creative touch. The front deck has a wonderful view and a place to watch the sunrise with a morning cup of coffee. No need to worry about the Pittsburgh winters and digging your car out from the snow  -- you will be happy that you have an automatic-integral garage. Each bedroom and living room has a remote controlled designer ceiling fan to keep the ,https://www.redfin.com/PA/Homestead/243-W-Hazel-Way-15120/home/73542016,199900,4.0,2.0,1156.0,1920.0,Garage,Single-family,1,4.0,,,,,,,
"250 Frank St, Whitaker, PA, 15120",15120,196,"Welcome to a diamond in the rough, a fantastic opportunity to turn this charming fixer-upper into a dazzling masterpiece! With its solid bones and spacious layout, this home is brimming with potential and just waiting for the right investor to unleash its hidden beauty. Dive into this exciting project!",https://www.redfin.com/PA/Homestead/250-Frank-St-15120/home/73545635,20000,3.0,2.0,1152.0,1901.0,,Single-family,1,3.0,,,,,,,
"215-219 E 9th Ave, Homestead, PA, 15120",15120,196,"2 Building 23 unit apartment building located in Homestead, PA for Sale. Located two blocks away from Pittsburgh's first Mixed Use entertainment and retail development, (The Waterfront) located on the site of the famous Homestead Steel Works Site. Located 7 miles Southeast of Downtown Pittsburgh. The property offers the investor a stabilized investment property with the potential of value add in a market with new development and the opportunity of enhanced NOI performance with unit upgrades.",https://www.redfin.com/PA/Homestead/215-E-9th-Ave-15120/home/74479376,975000,,,,1940.0,,Multi-family,23,,,,,,,,
"837 Brierly Ln, Munhall, PA, 15120",15120,215,"Step into a piece of history with this charming 2-story brick home in Homestead, PA. Boasting 3 bedrooms and 1.5 bathrooms, this residence offers a perfect blend of old-world elegance and modern comfort. The bright and cheerful kitchen, perfect for culinary adventures, seamlessly flows into a delightful sunroom, where you can relax and soak up the natural light. Large windows throughout the home create a warm and inviting atmosphere. Located at 837 Brierly Ln, 15120, this property offers a unique opportunity to own a piece of Homestead's rich heritage. Don't miss your chance to make this timeless home your own.",https://www.redfin.com/PA/Homestead/837-Brierly-Ln-15120/home/73542609,184500,3.0,1.5,1693.0,1950.0,,Single-family,1,3.0,,,,,,,
"1410 Ravine St, Munhall, PA, 15120",15120,224,"PLENTY OF PARKING, CLOSE TO SCHOOLS, CLOSE TO EVERYTHING!  ADDITIONAL LOT INCLUDED  (LOT #180-P-151)",https://www.redfin.com/PA/Homestead/1410-Ravine-St-15120/home/73521648,118900,4.0,1.0,,1953.0,Garage,Single-family,1,4.0,,,,,,,
"142 Lea St, Munhall, PA, 15120",15120,228,"Three bedroom home with covered front and rear porches and a level fenced in rear yard. Home has a newer roof, a half bath on the main level and a full bath on the upper level. The kitchen has pantry shelving and the home is centrally located near the Waterfront shopping and dining amenities, the Parkway, Kennywood Park, and schools.",https://www.redfin.com/PA/Homestead/142-Lea-St-15120/home/74522155,127500,3.0,1.5,1248.0,1900.0,,Single-family,1,3.0,,,,,,,
"305 Walnut St, West Homestead, PA, 15120",15120,251,"Heart of West Homestead! Beautiful tree lined street. This unique triplex is nestled back on a great size lot. It is conveniently located near local shopping, public transit, and offers easy access to anywhere in the city. This is perfect for an investor who wants to inherit a great rental that needs some TLC to place a tenant and generate income or a rehabber who wants to renovate and resell. Implement your own personal touches and revive this property to its potential! Current layout supports 2BR/1BA on Lower Floor, 1BR/1BA on Main Floor, and 2BR/1BA on Upper Floor. Lower Floor: Living Room, Kitchen, Bathroom, 2 Bedrooms. Main Floor: Living, Kitchen, Bath, and Bedroom. Upper Floor: Living",https://www.redfin.com/PA/Homestead/305-Walnut-St-15120/home/74758736,58000,5.0,3.0,,1900.0,,Multi-family,3,,,,,,,,
"2114 Orchard St, Munhall, PA, 15120",15120,322,"Welcome to 2114 Orchard Street in the tranquil Munhall, PA. This stately and rare five-bedroom three bathroom 3 story single family home boasts charm and generous living-space on a quiet dead-end street. Also equipped with 3 attached garages and a generously long driveway to allow plenty of off-street parking and potential storage solutions. The main level is appointed with an inviting foyer with a coat closet, a family room with a large window, a 3 seasons room with access to the rear patio, a spacious dining room, a well-appointed kitchen, and a full bath. Ascending up the stairs you will find 3 spacious bedrooms with ample closet space and an additional full bath. The journey does not st",https://www.redfin.com/PA/Homestead/2114-Orchard-St-15120/home/74481036,185000,5.0,3.0,2244.0,1928.0,Garage,Single-family,1,5.0,,,,,,,
